"Data","Reservatório","Vazao"
2001-12-11,"TRÊS MARIAS",223
2001-12-12,"TRÊS MARIAS",263
2001-12-13,"TRÊS MARIAS",210
2001-12-14,"TRÊS MARIAS",261
2001-12-15,"TRÊS MARIAS",210
2001-12-16,"TRÊS MARIAS",313
2001-12-17,"TRÊS MARIAS",626
2001-12-18,"TRÊS MARIAS",906
2001-12-19,"TRÊS MARIAS",1584
2001-12-20,"TRÊS MARIAS",1762
2001-12-21,"TRÊS MARIAS",1368
2001-12-22,"TRÊS MARIAS",1015
2001-12-23,"TRÊS MARIAS",1087
2001-12-24,"TRÊS MARIAS",1142
2001-12-25,"TRÊS MARIAS",1092
2001-12-26,"TRÊS MARIAS",1294
2001-12-27,"TRÊS MARIAS",910
2001-12-28,"TRÊS MARIAS",910
2001-12-29,"TRÊS MARIAS",1093
2001-12-30,"TRÊS MARIAS",2036
2001-12-31,"TRÊS MARIAS",1826
2002-01-01,"TRÊS MARIAS",1942.83
2002-01-02,"TRÊS MARIAS",2104.8
2002-01-03,"TRÊS MARIAS",1780.89
2002-01-04,"TRÊS MARIAS",1491.54
2002-01-05,"TRÊS MARIAS",1315.93
2002-01-06,"TRÊS MARIAS",1148.57
2002-01-07,"TRÊS MARIAS",1049.72
2002-01-08,"TRÊS MARIAS",1265.11
2002-01-09,"TRÊS MARIAS",929.46
2002-01-10,"TRÊS MARIAS",799.83
2002-01-11,"TRÊS MARIAS",733.02
2002-01-12,"TRÊS MARIAS",637.89
2002-01-13,"TRÊS MARIAS",859.96
2002-01-14,"TRÊS MARIAS",397
2002-01-15,"TRÊS MARIAS",529.94
2002-01-16,"TRÊS MARIAS",592.44
2002-01-17,"TRÊS MARIAS",1391.06
2002-01-18,"TRÊS MARIAS",1916.2
2002-01-19,"TRÊS MARIAS",3891.65
2002-01-20,"TRÊS MARIAS",1936.94
2002-01-21,"TRÊS MARIAS",2166.7
2002-01-22,"TRÊS MARIAS",1620.87
2002-01-23,"TRÊS MARIAS",1273.65
2002-01-24,"TRÊS MARIAS",1063.31
2002-01-25,"TRÊS MARIAS",1002.44
2002-01-26,"TRÊS MARIAS",920.43
2002-01-27,"TRÊS MARIAS",1070.89
2002-01-28,"TRÊS MARIAS",988.87
2002-01-29,"TRÊS MARIAS",1195.2
2002-01-30,"TRÊS MARIAS",1046.06
2002-01-31,"TRÊS MARIAS",1358.24
2002-02-01,"TRÊS MARIAS",1228.98
2002-02-02,"TRÊS MARIAS",1279.97
2002-02-03,"TRÊS MARIAS",1504.59
2002-02-04,"TRÊS MARIAS",1500.39
2002-02-05,"TRÊS MARIAS",1051.31
2002-02-06,"TRÊS MARIAS",1050.31
2002-02-07,"TRÊS MARIAS",1365.13
2002-02-08,"TRÊS MARIAS",1748.73
2002-02-09,"TRÊS MARIAS",1604.83
2002-02-10,"TRÊS MARIAS",1390.67
2002-02-11,"TRÊS MARIAS",2064.05
2002-02-12,"TRÊS MARIAS",1795.78
2002-02-13,"TRÊS MARIAS",1493.8
2002-02-14,"TRÊS MARIAS",1425.09
2002-02-15,"TRÊS MARIAS",1412.15
2002-02-16,"TRÊS MARIAS",1203.36
2002-02-17,"TRÊS MARIAS",1495.8
2002-02-18,"TRÊS MARIAS",1655.57
2002-02-19,"TRÊS MARIAS",3162.52
2002-02-20,"TRÊS MARIAS",3069.24
2002-02-21,"TRÊS MARIAS",2393.63
2002-02-22,"TRÊS MARIAS",2460.76
2002-02-23,"TRÊS MARIAS",2229.59
2002-02-24,"TRÊS MARIAS",2045.41
2002-02-25,"TRÊS MARIAS",2511
2002-02-26,"TRÊS MARIAS",2367.13
2002-02-27,"TRÊS MARIAS",1997.43
2002-02-28,"TRÊS MARIAS",1735.77
2002-03-01,"TRÊS MARIAS",1541.37
2002-03-02,"TRÊS MARIAS",1443.46
2002-03-03,"TRÊS MARIAS",1347.56
2002-03-04,"TRÊS MARIAS",1348.56
2002-03-05,"TRÊS MARIAS",1349.56
2002-03-06,"TRÊS MARIAS",967.98
2002-03-07,"TRÊS MARIAS",1065.2
2002-03-08,"TRÊS MARIAS",1163.74
2002-03-09,"TRÊS MARIAS",883.02
2002-03-10,"TRÊS MARIAS",775.54
2002-03-11,"TRÊS MARIAS",787.11
2002-03-12,"TRÊS MARIAS",677.63
2002-03-13,"TRÊS MARIAS",591.35
2002-03-14,"TRÊS MARIAS",687.57
2002-03-15,"TRÊS MARIAS",679.63
2002-03-16,"TRÊS MARIAS",981.93
2002-03-17,"TRÊS MARIAS",783.17
2002-03-18,"TRÊS MARIAS",686.57
2002-03-19,"TRÊS MARIAS",874.07
2002-03-20,"TRÊS MARIAS",780.48
2002-03-21,"TRÊS MARIAS",973.5
2002-03-22,"TRÊS MARIAS",1064.32
2002-03-23,"TRÊS MARIAS",1166.43
2002-03-24,"TRÊS MARIAS",878.7
2002-03-25,"TRÊS MARIAS",1265.28
2002-03-26,"TRÊS MARIAS",881.33
2002-03-27,"TRÊS MARIAS",884.22
2002-03-28,"TRÊS MARIAS",591.78
2002-03-29,"TRÊS MARIAS",791.11
2002-03-30,"TRÊS MARIAS",591.67
2002-03-31,"TRÊS MARIAS",688.77
2002-04-01,"TRÊS MARIAS",590.78
2002-04-02,"TRÊS MARIAS",589.67
2002-04-03,"TRÊS MARIAS",491.44
2002-04-04,"TRÊS MARIAS",493.33
2002-04-05,"TRÊS MARIAS",494.56
2002-04-06,"TRÊS MARIAS",408.22
2002-04-07,"TRÊS MARIAS",601.67
2002-04-08,"TRÊS MARIAS",310
2002-04-09,"TRÊS MARIAS",300
2002-04-10,"TRÊS MARIAS",497.44
2002-04-11,"TRÊS MARIAS",500.33
2002-04-12,"TRÊS MARIAS",494.56
2002-04-13,"TRÊS MARIAS",498.44
2002-04-14,"TRÊS MARIAS",358
2002-04-15,"TRÊS MARIAS",493.44
2002-04-16,"TRÊS MARIAS",298
2002-04-17,"TRÊS MARIAS",398.22
2002-04-18,"TRÊS MARIAS",398.22
2002-04-19,"TRÊS MARIAS",303
2002-04-20,"TRÊS MARIAS",403.22
2002-04-21,"TRÊS MARIAS",402.11
2002-04-22,"TRÊS MARIAS",303
2002-04-23,"TRÊS MARIAS",405.34
2002-04-24,"TRÊS MARIAS",207.66
2002-04-25,"TRÊS MARIAS",306
2002-04-26,"TRÊS MARIAS",303
2002-04-27,"TRÊS MARIAS",295.89
2002-04-28,"TRÊS MARIAS",307
2002-04-29,"TRÊS MARIAS",210.78
2002-04-30,"TRÊS MARIAS",400
2002-05-01,"TRÊS MARIAS",303.78
2002-05-02,"TRÊS MARIAS",198.44
2002-05-03,"TRÊS MARIAS",401
2002-05-04,"TRÊS MARIAS",301.89
2002-05-05,"TRÊS MARIAS",204.56
2002-05-06,"TRÊS MARIAS",401
2002-05-07,"TRÊS MARIAS",402
2002-05-08,"TRÊS MARIAS",201.44
2002-05-09,"TRÊS MARIAS",399
2002-05-10,"TRÊS MARIAS",302.89
2002-05-11,"TRÊS MARIAS",302.78
2002-05-12,"TRÊS MARIAS",299.78
2002-05-13,"TRÊS MARIAS",295.78
2002-05-14,"TRÊS MARIAS",298.66
2002-05-15,"TRÊS MARIAS",197.67
2002-05-16,"TRÊS MARIAS",296.78
2002-05-17,"TRÊS MARIAS",201.44
2002-05-18,"TRÊS MARIAS",301.89
2002-05-19,"TRÊS MARIAS",397
2002-05-20,"TRÊS MARIAS",182.56
2002-05-21,"TRÊS MARIAS",304
2002-05-22,"TRÊS MARIAS",333
2002-05-23,"TRÊS MARIAS",136.44
2002-05-24,"TRÊS MARIAS",254.89
2002-05-25,"TRÊS MARIAS",204.33
2002-05-26,"TRÊS MARIAS",303.56
2002-05-27,"TRÊS MARIAS",246.78
2002-05-28,"TRÊS MARIAS",140.22
2002-05-29,"TRÊS MARIAS",298.67
2002-05-30,"TRÊS MARIAS",209.22
2002-05-31,"TRÊS MARIAS",219.67
2002-06-01,"TRÊS MARIAS",333
2002-06-02,"TRÊS MARIAS",138.56
2002-06-03,"TRÊS MARIAS",233.66
2002-06-04,"TRÊS MARIAS",213.67
2002-06-05,"TRÊS MARIAS",212.56
2002-06-06,"TRÊS MARIAS",216.56
2002-06-07,"TRÊS MARIAS",218.56
2002-06-08,"TRÊS MARIAS",213.44
2002-06-09,"TRÊS MARIAS",215.67
2002-06-10,"TRÊS MARIAS",150.22
2002-06-11,"TRÊS MARIAS",253.67
2002-06-12,"TRÊS MARIAS",251.56
2002-06-13,"TRÊS MARIAS",270.19
2002-06-14,"TRÊS MARIAS",193.09
2002-06-15,"TRÊS MARIAS",194.09
2002-06-16,"TRÊS MARIAS",196.09
2002-06-17,"TRÊS MARIAS",243.33
2002-06-18,"TRÊS MARIAS",108.83
2002-06-19,"TRÊS MARIAS",324.85
2002-06-20,"TRÊS MARIAS",130.32
2002-06-21,"TRÊS MARIAS",235.37
2002-06-22,"TRÊS MARIAS",119.11
2002-06-23,"TRÊS MARIAS",224.96
2002-06-24,"TRÊS MARIAS",127.94
2002-06-25,"TRÊS MARIAS",313.67
2002-06-26,"TRÊS MARIAS",126.74
2002-06-27,"TRÊS MARIAS",126.94
2002-06-28,"TRÊS MARIAS",229.45
2002-06-29,"TRÊS MARIAS",127.06
2002-06-30,"TRÊS MARIAS",224.85
2002-07-01,"TRÊS MARIAS",120.23
2002-07-02,"TRÊS MARIAS",224.28
2002-07-03,"TRÊS MARIAS",223.85
2002-07-04,"TRÊS MARIAS",117.23
2002-07-05,"TRÊS MARIAS",223.28
2002-07-06,"TRÊS MARIAS",127.74
2002-07-07,"TRÊS MARIAS",89.43
2002-07-08,"TRÊS MARIAS",214.28
2002-07-09,"TRÊS MARIAS",115.43
2002-07-10,"TRÊS MARIAS",116.74
2002-07-11,"TRÊS MARIAS",408.09
2002-07-12,"TRÊS MARIAS",117.74
2002-07-13,"TRÊS MARIAS",116.43
2002-07-14,"TRÊS MARIAS",219.28
2002-07-15,"TRÊS MARIAS",118.43
2002-07-16,"TRÊS MARIAS",208.65
2002-07-17,"TRÊS MARIAS",218.28
2002-07-18,"TRÊS MARIAS",211.65
2002-07-19,"TRÊS MARIAS",116.43
2002-07-20,"TRÊS MARIAS",123.37
2002-07-21,"TRÊS MARIAS",216.28
2002-07-22,"TRÊS MARIAS",20.52
2002-07-23,"TRÊS MARIAS",210.65
2002-07-24,"TRÊS MARIAS",212.28
2002-07-25,"TRÊS MARIAS",211.65
2002-07-26,"TRÊS MARIAS",110.43
2002-07-27,"TRÊS MARIAS",116.37
2002-07-28,"TRÊS MARIAS",119.37
2002-07-29,"TRÊS MARIAS",14.2
2002-07-30,"TRÊS MARIAS",217.96
2002-07-31,"TRÊS MARIAS",115.94
2002-08-01,"TRÊS MARIAS",108.23
2002-08-02,"TRÊS MARIAS",116.37
2002-08-03,"TRÊS MARIAS",116.37
2002-08-04,"TRÊS MARIAS",112.74
2002-08-05,"TRÊS MARIAS",106.15
2002-08-06,"TRÊS MARIAS",111.86
2002-08-07,"TRÊS MARIAS",25.68
2002-08-08,"TRÊS MARIAS",138.46
2002-08-09,"TRÊS MARIAS",147.63
2002-08-10,"TRÊS MARIAS",140.63
2002-08-11,"TRÊS MARIAS",155.91
2002-08-12,"TRÊS MARIAS",130.37
2002-08-13,"TRÊS MARIAS",32.46
2002-08-14,"TRÊS MARIAS",138.63
2002-08-15,"TRÊS MARIAS",131.69
2002-08-16,"TRÊS MARIAS",117.41
2002-08-17,"TRÊS MARIAS",67.19
2002-08-18,"TRÊS MARIAS",82.13
2002-08-19,"TRÊS MARIAS",72.87
2002-08-20,"TRÊS MARIAS",37.63
2002-08-21,"TRÊS MARIAS",20.37
2002-08-22,"TRÊS MARIAS",26.31
2002-08-23,"TRÊS MARIAS",40
2002-08-24,"TRÊS MARIAS",50
2002-08-25,"TRÊS MARIAS",60
2002-08-26,"TRÊS MARIAS",60
2002-08-27,"TRÊS MARIAS",60
2002-08-28,"TRÊS MARIAS",60
2002-08-29,"TRÊS MARIAS",65
2002-08-30,"TRÊS MARIAS",65
2002-08-31,"TRÊS MARIAS",65
2002-09-01,"TRÊS MARIAS",65
2002-09-02,"TRÊS MARIAS",70
2002-09-03,"TRÊS MARIAS",80
2002-09-04,"TRÊS MARIAS",85
2002-09-05,"TRÊS MARIAS",85
2002-09-06,"TRÊS MARIAS",85
2002-09-07,"TRÊS MARIAS",85
2002-09-08,"TRÊS MARIAS",90
2002-09-09,"TRÊS MARIAS",90
2002-09-10,"TRÊS MARIAS",95
2002-09-11,"TRÊS MARIAS",95
2002-09-12,"TRÊS MARIAS",120
2002-09-13,"TRÊS MARIAS",150.33
2002-09-14,"TRÊS MARIAS",108.26
2002-09-15,"TRÊS MARIAS",188.39
2002-09-16,"TRÊS MARIAS",98.2
2002-09-17,"TRÊS MARIAS",107
2002-09-18,"TRÊS MARIAS",100.14
2002-09-19,"TRÊS MARIAS",61.06
2002-09-20,"TRÊS MARIAS",97.89
2002-09-21,"TRÊS MARIAS",88.2
2002-09-22,"TRÊS MARIAS",249.67
2002-09-23,"TRÊS MARIAS",237.06
2002-09-24,"TRÊS MARIAS",281.43
2002-09-25,"TRÊS MARIAS",470
2002-09-26,"TRÊS MARIAS",158.16
2002-09-27,"TRÊS MARIAS",172.39
2002-09-28,"TRÊS MARIAS",20.5
2002-09-29,"TRÊS MARIAS",326.06
2002-09-30,"TRÊS MARIAS",172.28
2002-10-01,"TRÊS MARIAS",189.55
2002-10-02,"TRÊS MARIAS",151.39
2002-10-03,"TRÊS MARIAS",85.77
2002-10-04,"TRÊS MARIAS",43
2002-10-05,"TRÊS MARIAS",120.77
2002-10-06,"TRÊS MARIAS",195.39
2002-10-07,"TRÊS MARIAS",40.5
2002-10-08,"TRÊS MARIAS",37.38
2002-10-09,"TRÊS MARIAS",53.39
2002-10-10,"TRÊS MARIAS",76.07
2002-10-11,"TRÊS MARIAS",73.96
2002-10-12,"TRÊS MARIAS",70.07
2002-10-13,"TRÊS MARIAS",70.19
2002-10-14,"TRÊS MARIAS",72.76
2002-10-15,"TRÊS MARIAS",69.76
2002-10-16,"TRÊS MARIAS",69.76
2002-10-17,"TRÊS MARIAS",63.64
2002-10-18,"TRÊS MARIAS",62
2002-10-19,"TRÊS MARIAS",62
2002-10-20,"TRÊS MARIAS",62
2002-10-21,"TRÊS MARIAS",60
2002-10-22,"TRÊS MARIAS",60
2002-10-23,"TRÊS MARIAS",58
2002-10-24,"TRÊS MARIAS",58
2002-10-25,"TRÊS MARIAS",58
2002-10-26,"TRÊS MARIAS",60
2002-10-27,"TRÊS MARIAS",60
2002-10-28,"TRÊS MARIAS",62
2002-10-29,"TRÊS MARIAS",62
2002-10-30,"TRÊS MARIAS",64
2002-10-31,"TRÊS MARIAS",68
2002-11-01,"TRÊS MARIAS",70
2002-11-02,"TRÊS MARIAS",231.21
2002-11-03,"TRÊS MARIAS",198.78
2002-11-04,"TRÊS MARIAS",158.7
2002-11-05,"TRÊS MARIAS",567.63
2002-11-06,"TRÊS MARIAS",1031.89
2002-11-07,"TRÊS MARIAS",334.35
2002-11-08,"TRÊS MARIAS",176.46
2002-11-09,"TRÊS MARIAS",290.16
2002-11-10,"TRÊS MARIAS",362.35
2002-11-11,"TRÊS MARIAS",248.08
2002-11-12,"TRÊS MARIAS",437.05
2002-11-13,"TRÊS MARIAS",371.35
2002-11-14,"TRÊS MARIAS",165.76
2002-11-15,"TRÊS MARIAS",226.98
2002-11-16,"TRÊS MARIAS",214.09
2002-11-17,"TRÊS MARIAS",233.08
2002-11-18,"TRÊS MARIAS",103.28
2002-11-19,"TRÊS MARIAS",329.17
2002-11-20,"TRÊS MARIAS",133.41
2002-11-21,"TRÊS MARIAS",332.17
2002-11-22,"TRÊS MARIAS",597.37
2002-11-23,"TRÊS MARIAS",525.61
2002-11-24,"TRÊS MARIAS",396.3
2002-11-25,"TRÊS MARIAS",391.98
2002-11-26,"TRÊS MARIAS",377.3
2002-11-27,"TRÊS MARIAS",458.11
2002-11-28,"TRÊS MARIAS",360.98
2002-11-29,"TRÊS MARIAS",395.3
2002-11-30,"TRÊS MARIAS",261.35
2002-12-01,"TRÊS MARIAS",255.72
2002-12-02,"TRÊS MARIAS",257.35
2002-12-03,"TRÊS MARIAS",190.54
2002-12-04,"TRÊS MARIAS",224.85
2002-12-05,"TRÊS MARIAS",70.17
2002-12-06,"TRÊS MARIAS",18.56
2002-12-07,"TRÊS MARIAS",190.17
2002-12-08,"TRÊS MARIAS",248.04
2002-12-09,"TRÊS MARIAS",416.65
2002-12-10,"TRÊS MARIAS",806.61
2002-12-11,"TRÊS MARIAS",831.74
2002-12-12,"TRÊS MARIAS",659.13
2002-12-13,"TRÊS MARIAS",888.61
2002-12-14,"TRÊS MARIAS",2279.5
2002-12-15,"TRÊS MARIAS",1830.11
2002-12-16,"TRÊS MARIAS",1589.98
2002-12-17,"TRÊS MARIAS",1583.93
2002-12-18,"TRÊS MARIAS",1308.59
2002-12-19,"TRÊS MARIAS",1267.59
2002-12-20,"TRÊS MARIAS",1185.96
2002-12-21,"TRÊS MARIAS",1122.15
2002-12-22,"TRÊS MARIAS",1114.2
2002-12-23,"TRÊS MARIAS",793.13
2002-12-24,"TRÊS MARIAS",861.26
2002-12-25,"TRÊS MARIAS",879.07
2002-12-26,"TRÊS MARIAS",1194.72
2002-12-27,"TRÊS MARIAS",792.44
2002-12-28,"TRÊS MARIAS",749.81
2002-12-29,"TRÊS MARIAS",792.14
2002-12-30,"TRÊS MARIAS",678
2002-12-31,"TRÊS MARIAS",873.5
2003-01-01,"TRÊS MARIAS",1093.35
2003-01-02,"TRÊS MARIAS",948.52
2003-01-03,"TRÊS MARIAS",988.65
2003-01-04,"TRÊS MARIAS",1429
2003-01-05,"TRÊS MARIAS",1562.94
2003-01-06,"TRÊS MARIAS",1291.5
2003-01-07,"TRÊS MARIAS",1574.26
2003-01-08,"TRÊS MARIAS",1473.13
2003-01-09,"TRÊS MARIAS",1503.99
2003-01-10,"TRÊS MARIAS",1685.78
2003-01-11,"TRÊS MARIAS",1263.3
2003-01-12,"TRÊS MARIAS",1138.67
2003-01-13,"TRÊS MARIAS",1271.5
2003-01-14,"TRÊS MARIAS",1137.6
2003-01-15,"TRÊS MARIAS",1479.31
2003-01-16,"TRÊS MARIAS",1418.13
2003-01-17,"TRÊS MARIAS",1669.96
2003-01-18,"TRÊS MARIAS",1757.09
2003-01-19,"TRÊS MARIAS",2164.11
2003-01-20,"TRÊS MARIAS",3034.02
2003-01-21,"TRÊS MARIAS",2429.85
2003-01-22,"TRÊS MARIAS",2203.63
2003-01-23,"TRÊS MARIAS",2157.63
2003-01-24,"TRÊS MARIAS",2150.27
2003-01-25,"TRÊS MARIAS",1998.73
2003-01-26,"TRÊS MARIAS",1724.22
2003-01-27,"TRÊS MARIAS",1404.89
2003-01-28,"TRÊS MARIAS",1476.89
2003-01-29,"TRÊS MARIAS",1643.06
2003-01-30,"TRÊS MARIAS",1955.61
2003-01-31,"TRÊS MARIAS",1857.41
2003-02-01,"TRÊS MARIAS",1934.68
2003-02-02,"TRÊS MARIAS",2166.08
2003-02-03,"TRÊS MARIAS",1851.35
2003-02-04,"TRÊS MARIAS",1471.95
2003-02-05,"TRÊS MARIAS",1469.4
2003-02-06,"TRÊS MARIAS",1398.56
2003-02-07,"TRÊS MARIAS",1268.5
2003-02-08,"TRÊS MARIAS",1204.77
2003-02-09,"TRÊS MARIAS",1193.43
2003-02-10,"TRÊS MARIAS",1118.24
2003-02-11,"TRÊS MARIAS",1145.89
2003-02-12,"TRÊS MARIAS",831.83
2003-02-13,"TRÊS MARIAS",931.43
2003-02-14,"TRÊS MARIAS",845.67
2003-02-15,"TRÊS MARIAS",873.98
2003-02-16,"TRÊS MARIAS",1405.07
2003-02-17,"TRÊS MARIAS",803.06
2003-02-18,"TRÊS MARIAS",1018.94
2003-02-19,"TRÊS MARIAS",1567.15
2003-02-20,"TRÊS MARIAS",1818.15
2003-02-21,"TRÊS MARIAS",1083.89
2003-02-22,"TRÊS MARIAS",1015.93
2003-02-23,"TRÊS MARIAS",945
2003-02-24,"TRÊS MARIAS",778.33
2003-02-25,"TRÊS MARIAS",779.65
2003-02-26,"TRÊS MARIAS",691
2003-02-27,"TRÊS MARIAS",695
2003-02-28,"TRÊS MARIAS",521.02
2003-03-01,"TRÊS MARIAS",596.67
2003-03-02,"TRÊS MARIAS",530.33
2003-03-03,"TRÊS MARIAS",448.37
2003-03-04,"TRÊS MARIAS",577.3
2003-03-05,"TRÊS MARIAS",476.33
2003-03-06,"TRÊS MARIAS",493.33
2003-03-07,"TRÊS MARIAS",445.57
2003-03-08,"TRÊS MARIAS",636.47
2003-03-09,"TRÊS MARIAS",447.06
2003-03-10,"TRÊS MARIAS",707
2003-03-11,"TRÊS MARIAS",635.24
2003-03-12,"TRÊS MARIAS",722
2003-03-13,"TRÊS MARIAS",604.47
2003-03-14,"TRÊS MARIAS",955.94
2003-03-15,"TRÊS MARIAS",963.59
2003-03-16,"TRÊS MARIAS",1352.96
2003-03-17,"TRÊS MARIAS",766.18
2003-03-18,"TRÊS MARIAS",1982.8
2003-03-19,"TRÊS MARIAS",1458.5
2003-03-20,"TRÊS MARIAS",1420.59
2003-03-21,"TRÊS MARIAS",1177.87
2003-03-22,"TRÊS MARIAS",1340.31
2003-03-23,"TRÊS MARIAS",1258.31
2003-03-24,"TRÊS MARIAS",1042.28
2003-03-25,"TRÊS MARIAS",995.72
2003-03-26,"TRÊS MARIAS",1460.69
2003-03-27,"TRÊS MARIAS",810.81
2003-03-28,"TRÊS MARIAS",718
2003-03-29,"TRÊS MARIAS",718
2003-03-30,"TRÊS MARIAS",626.91
2003-03-31,"TRÊS MARIAS",636
2003-04-01,"TRÊS MARIAS",622.09
2003-04-02,"TRÊS MARIAS",278.37
2003-04-03,"TRÊS MARIAS",658
2003-04-04,"TRÊS MARIAS",486.81
2003-04-05,"TRÊS MARIAS",509
2003-04-06,"TRÊS MARIAS",497
2003-04-07,"TRÊS MARIAS",777.09
2003-04-08,"TRÊS MARIAS",502
2003-04-09,"TRÊS MARIAS",706.81
2003-04-10,"TRÊS MARIAS",500
2003-04-11,"TRÊS MARIAS",646.91
2003-04-12,"TRÊS MARIAS",510
2003-04-13,"TRÊS MARIAS",498
2003-04-14,"TRÊS MARIAS",500
2003-04-15,"TRÊS MARIAS",505
2003-04-16,"TRÊS MARIAS",511
2003-04-17,"TRÊS MARIAS",420.09
2003-04-18,"TRÊS MARIAS",412.09
2003-04-19,"TRÊS MARIAS",421.09
2003-04-20,"TRÊS MARIAS",411.09
2003-04-21,"TRÊS MARIAS",378.81
