"Data","Reservatório","Vazao"
2003-04-22,"TRÊS MARIAS",504
2003-04-23,"TRÊS MARIAS",310.81
2003-04-24,"TRÊS MARIAS",310.5
2003-04-25,"TRÊS MARIAS",319.19
2003-04-26,"TRÊS MARIAS",325.19
2003-04-27,"TRÊS MARIAS",317.81
2003-04-28,"TRÊS MARIAS",324.81
2003-04-29,"TRÊS MARIAS",411.41
2003-04-30,"TRÊS MARIAS",344.19
2003-05-01,"TRÊS MARIAS",219.28
2003-05-02,"TRÊS MARIAS",310.81
2003-05-03,"TRÊS MARIAS",411.41
2003-05-04,"TRÊS MARIAS",164.91
2003-05-05,"TRÊS MARIAS",581.91
2003-05-06,"TRÊS MARIAS",309.19
2003-05-07,"TRÊS MARIAS",504
2003-05-08,"TRÊS MARIAS",397.09
2003-05-09,"TRÊS MARIAS",394.09
2003-05-10,"TRÊS MARIAS",406.09
2003-05-11,"TRÊS MARIAS",387.41
2003-05-12,"TRÊS MARIAS",318.81
2003-05-13,"TRÊS MARIAS",215.91
2003-05-14,"TRÊS MARIAS",218.28
2003-05-15,"TRÊS MARIAS",221.91
2003-05-16,"TRÊS MARIAS",406.41
2003-05-17,"TRÊS MARIAS",228.91
2003-05-18,"TRÊS MARIAS",218.28
2003-05-19,"TRÊS MARIAS",320.5
2003-05-20,"TRÊS MARIAS",231.22
2003-05-21,"TRÊS MARIAS",218.59
2003-05-22,"TRÊS MARIAS",310.19
2003-05-23,"TRÊS MARIAS",218.91
2003-05-24,"TRÊS MARIAS",310.81
2003-05-25,"TRÊS MARIAS",211.59
2003-05-26,"TRÊS MARIAS",210.28
2003-05-27,"TRÊS MARIAS",251.06
2003-05-28,"TRÊS MARIAS",169.04
2003-05-29,"TRÊS MARIAS",421.67
2003-05-30,"TRÊS MARIAS",253.57
2003-05-31,"TRÊS MARIAS",251.17
2003-06-01,"TRÊS MARIAS",336.59
2003-06-02,"TRÊS MARIAS",167.52
2003-06-03,"TRÊS MARIAS",251.06
2003-06-04,"TRÊS MARIAS",263.37
2003-06-05,"TRÊS MARIAS",256
2003-06-06,"TRÊS MARIAS",250.37
2003-06-07,"TRÊS MARIAS",331.7
2003-06-08,"TRÊS MARIAS",245.06
2003-06-09,"TRÊS MARIAS",242.06
2003-06-10,"TRÊS MARIAS",173.41
2003-06-11,"TRÊS MARIAS",252.69
2003-06-12,"TRÊS MARIAS",173.24
2003-06-13,"TRÊS MARIAS",246.17
2003-06-14,"TRÊS MARIAS",249.06
2003-06-15,"TRÊS MARIAS",254.06
2003-06-16,"TRÊS MARIAS",164.41
2003-06-17,"TRÊS MARIAS",248.69
2003-06-18,"TRÊS MARIAS",257
2003-06-19,"TRÊS MARIAS",159.41
2003-06-20,"TRÊS MARIAS",159.41
2003-06-21,"TRÊS MARIAS",163.41
2003-06-22,"TRÊS MARIAS",247.06
2003-06-23,"TRÊS MARIAS",170.67
2003-06-24,"TRÊS MARIAS",247.37
2003-06-25,"TRÊS MARIAS",69.46
2003-06-26,"TRÊS MARIAS",285.41
2003-06-27,"TRÊS MARIAS",205.06
2003-06-28,"TRÊS MARIAS",199.19
2003-06-29,"TRÊS MARIAS",207.13
2003-06-30,"TRÊS MARIAS",230.72
2003-07-01,"TRÊS MARIAS",152.56
2003-07-02,"TRÊS MARIAS",305.11
2003-07-03,"TRÊS MARIAS",152.13
2003-07-04,"TRÊS MARIAS",226
2003-07-05,"TRÊS MARIAS",228.4
2003-07-06,"TRÊS MARIAS",204.44
2003-07-07,"TRÊS MARIAS",198.56
2003-07-08,"TRÊS MARIAS",227.83
2003-07-09,"TRÊS MARIAS",149.7
2003-07-10,"TRÊS MARIAS",227
2003-07-11,"TRÊS MARIAS",227.83
2003-07-12,"TRÊS MARIAS",303.22
2003-07-13,"TRÊS MARIAS",152.44
2003-07-14,"TRÊS MARIAS",157.44
2003-07-15,"TRÊS MARIAS",129
2003-07-16,"TRÊS MARIAS",279.2
2003-07-17,"TRÊS MARIAS",134.06
2003-07-18,"TRÊS MARIAS",209.56
2003-07-19,"TRÊS MARIAS",218.44
2003-07-20,"TRÊS MARIAS",125.8
2003-07-21,"TRÊS MARIAS",256.4
2003-07-22,"TRÊS MARIAS",191.44
2003-07-23,"TRÊS MARIAS",117.06
2003-07-24,"TRÊS MARIAS",263.95
2003-07-25,"TRÊS MARIAS",196.44
2003-07-26,"TRÊS MARIAS",201.33
2003-07-27,"TRÊS MARIAS",64.78
2003-07-28,"TRÊS MARIAS",238.33
2003-07-29,"TRÊS MARIAS",133.06
2003-07-30,"TRÊS MARIAS",203.44
2003-07-31,"TRÊS MARIAS",116.06
2003-08-01,"TRÊS MARIAS",197.56
2003-08-02,"TRÊS MARIAS",91.06
2003-08-03,"TRÊS MARIAS",137.83
2003-08-04,"TRÊS MARIAS",138.06
2003-08-05,"TRÊS MARIAS",143.06
2003-08-06,"TRÊS MARIAS",220.33
2003-08-07,"TRÊS MARIAS",216.44
2003-08-08,"TRÊS MARIAS",115
2003-08-09,"TRÊS MARIAS",115
2003-08-10,"TRÊS MARIAS",68.78
2003-08-11,"TRÊS MARIAS",67.67
2003-08-12,"TRÊS MARIAS",145.06
2003-08-13,"TRÊS MARIAS",326.46
2003-08-14,"TRÊS MARIAS",90.61
2003-08-15,"TRÊS MARIAS",154.93
2003-08-16,"TRÊS MARIAS",113.79
2003-08-17,"TRÊS MARIAS",130.65
2003-08-18,"TRÊS MARIAS",118
2003-08-19,"TRÊS MARIAS",59.3
2003-08-20,"TRÊS MARIAS",218.39
2003-08-21,"TRÊS MARIAS",67.3
2003-08-22,"TRÊS MARIAS",183.39
2003-08-23,"TRÊS MARIAS",110.69
2003-08-24,"TRÊS MARIAS",66.35
2003-08-25,"TRÊS MARIAS",273.95
2003-08-26,"TRÊS MARIAS",179.39
2003-08-27,"TRÊS MARIAS",24.3
2003-08-28,"TRÊS MARIAS",181.39
2003-08-29,"TRÊS MARIAS",331.85
2003-08-30,"TRÊS MARIAS",255.83
2003-08-31,"TRÊS MARIAS",85.35
2003-09-01,"TRÊS MARIAS",108.12
2003-09-02,"TRÊS MARIAS",229.22
2003-09-03,"TRÊS MARIAS",172.35
2003-09-04,"TRÊS MARIAS",152.78
2003-09-05,"TRÊS MARIAS",222.22
2003-09-06,"TRÊS MARIAS",155.04
2003-09-07,"TRÊS MARIAS",123.54
2003-09-08,"TRÊS MARIAS",167.78
2003-09-09,"TRÊS MARIAS",172.78
2003-09-10,"TRÊS MARIAS",144.59
2003-09-11,"TRÊS MARIAS",119.65
2003-09-12,"TRÊS MARIAS",106.53
2003-09-13,"TRÊS MARIAS",266.6
2003-09-14,"TRÊS MARIAS",86.89
2003-09-15,"TRÊS MARIAS",45.15
2003-09-16,"TRÊS MARIAS",289.98
2003-09-17,"TRÊS MARIAS",89.33
2003-09-18,"TRÊS MARIAS",103.33
2003-09-19,"TRÊS MARIAS",122.91
2003-09-20,"TRÊS MARIAS",117.53
2003-09-21,"TRÊS MARIAS",105.26
2003-09-22,"TRÊS MARIAS",111.59
2003-09-23,"TRÊS MARIAS",121.22
2003-09-24,"TRÊS MARIAS",120.91
2003-09-25,"TRÊS MARIAS",46.72
2003-09-26,"TRÊS MARIAS",71.21
2003-09-27,"TRÊS MARIAS",49.4
2003-09-28,"TRÊS MARIAS",192.73
2003-09-29,"TRÊS MARIAS",56.46
2003-09-30,"TRÊS MARIAS",45.15
2003-10-01,"TRÊS MARIAS",89.98
2003-10-02,"TRÊS MARIAS",71.26
2003-10-03,"TRÊS MARIAS",76.46
2003-10-04,"TRÊS MARIAS",88.46
2003-10-05,"TRÊS MARIAS",11.02
2003-10-06,"TRÊS MARIAS",54.54
2003-10-07,"TRÊS MARIAS",123.67
2003-10-08,"TRÊS MARIAS",87.91
2003-10-09,"TRÊS MARIAS",85.91
2003-10-10,"TRÊS MARIAS",104.22
2003-10-11,"TRÊS MARIAS",102.54
2003-10-12,"TRÊS MARIAS",14.54
2003-10-13,"TRÊS MARIAS",83.72
2003-10-14,"TRÊS MARIAS",24.09
2003-10-15,"TRÊS MARIAS",154.48
2003-10-16,"TRÊS MARIAS",65.54
2003-10-17,"TRÊS MARIAS",19.09
2003-10-18,"TRÊS MARIAS",30.8
2003-10-19,"TRÊS MARIAS",118.78
2003-10-20,"TRÊS MARIAS",115.78
2003-10-21,"TRÊS MARIAS",90.91
2003-10-22,"TRÊS MARIAS",152.78
2003-10-23,"TRÊS MARIAS",119.78
2003-10-24,"TRÊS MARIAS",185.78
2003-10-25,"TRÊS MARIAS",82.91
2003-10-26,"TRÊS MARIAS",71.91
2003-10-27,"TRÊS MARIAS",106.78
2003-10-28,"TRÊS MARIAS",91.91
2003-10-29,"TRÊS MARIAS",124.78
2003-10-30,"TRÊS MARIAS",60.91
2003-10-31,"TRÊS MARIAS",122.78
2003-11-01,"TRÊS MARIAS",57.04
2003-11-02,"TRÊS MARIAS",318.39
2003-11-03,"TRÊS MARIAS",194.96
2003-11-04,"TRÊS MARIAS",72.3
2003-11-05,"TRÊS MARIAS",89.48
2003-11-06,"TRÊS MARIAS",254.52
2003-11-07,"TRÊS MARIAS",206.22
2003-11-08,"TRÊS MARIAS",193.65
2003-11-09,"TRÊS MARIAS",105.48
2003-11-10,"TRÊS MARIAS",143.72
2003-11-11,"TRÊS MARIAS",261.15
2003-11-12,"TRÊS MARIAS",203.28
2003-11-13,"TRÊS MARIAS",220.59
2003-11-14,"TRÊS MARIAS",96.17
2003-11-15,"TRÊS MARIAS",204.96
2003-11-16,"TRÊS MARIAS",151.35
2003-11-17,"TRÊS MARIAS",143.09
2003-11-18,"TRÊS MARIAS",208.91
2003-11-19,"TRÊS MARIAS",200.96
2003-11-20,"TRÊS MARIAS",165.04
2003-11-21,"TRÊS MARIAS",320.39
2003-11-22,"TRÊS MARIAS",444.44
2003-11-23,"TRÊS MARIAS",205.22
2003-11-24,"TRÊS MARIAS",213.22
2003-11-25,"TRÊS MARIAS",207.22
2003-11-26,"TRÊS MARIAS",211.22
2003-11-27,"TRÊS MARIAS",302.78
2003-11-28,"TRÊS MARIAS",206.65
2003-11-29,"TRÊS MARIAS",179.67
2003-11-30,"TRÊS MARIAS",273.78
2003-12-01,"TRÊS MARIAS",720.22
2003-12-02,"TRÊS MARIAS",878.07
2003-12-03,"TRÊS MARIAS",946.39
2003-12-04,"TRÊS MARIAS",941.44
2003-12-05,"TRÊS MARIAS",1052.56
2003-12-06,"TRÊS MARIAS",893.46
2003-12-07,"TRÊS MARIAS",2020.78
2003-12-08,"TRÊS MARIAS",1508.52
2003-12-09,"TRÊS MARIAS",1405.04
2003-12-10,"TRÊS MARIAS",1168.24
2003-12-11,"TRÊS MARIAS",902.46
2003-12-12,"TRÊS MARIAS",779.78
2003-12-13,"TRÊS MARIAS",802.35
2003-12-14,"TRÊS MARIAS",558.56
2003-12-15,"TRÊS MARIAS",501
2003-12-16,"TRÊS MARIAS",442.44
2003-12-17,"TRÊS MARIAS",440.13
2003-12-18,"TRÊS MARIAS",281.52
2003-12-19,"TRÊS MARIAS",384.89
2003-12-20,"TRÊS MARIAS",329.33
2003-12-21,"TRÊS MARIAS",323.39
2003-12-22,"TRÊS MARIAS",325.7
2003-12-23,"TRÊS MARIAS",275.78
2003-12-24,"TRÊS MARIAS",438.13
2003-12-25,"TRÊS MARIAS",325.39
2003-12-26,"TRÊS MARIAS",494
2003-12-27,"TRÊS MARIAS",441.13
2003-12-28,"TRÊS MARIAS",1125
2003-12-29,"TRÊS MARIAS",615.74
2003-12-30,"TRÊS MARIAS",440.13
2003-12-31,"TRÊS MARIAS",436.13
2004-01-01,"TRÊS MARIAS",604.74
2004-01-02,"TRÊS MARIAS",778.41
2004-01-03,"TRÊS MARIAS",781.72
2004-01-04,"TRÊS MARIAS",892.52
2004-01-05,"TRÊS MARIAS",1134.57
2004-01-06,"TRÊS MARIAS",899.09
2004-01-07,"TRÊS MARIAS",1131.57
2004-01-08,"TRÊS MARIAS",958.96
2004-01-09,"TRÊS MARIAS",840.22
2004-01-10,"TRÊS MARIAS",956.96
2004-01-11,"TRÊS MARIAS",1883.89
2004-01-12,"TRÊS MARIAS",2075.02
2004-01-13,"TRÊS MARIAS",2797.19
2004-01-14,"TRÊS MARIAS",2264.41
2004-01-15,"TRÊS MARIAS",2262.78
2004-01-16,"TRÊS MARIAS",2152.24
2004-01-17,"TRÊS MARIAS",1906.18
2004-01-18,"TRÊS MARIAS",1502.52
2004-01-19,"TRÊS MARIAS",1306.13
2004-01-20,"TRÊS MARIAS",1035.78
2004-01-21,"TRÊS MARIAS",900.61
2004-01-22,"TRÊS MARIAS",891.78
2004-01-23,"TRÊS MARIAS",1991.12
2004-01-24,"TRÊS MARIAS",1034.3
2004-01-25,"TRÊS MARIAS",974.11
2004-01-26,"TRÊS MARIAS",965.05
2004-01-27,"TRÊS MARIAS",1034.04
2004-01-28,"TRÊS MARIAS",962.05
2004-01-29,"TRÊS MARIAS",894.15
2004-01-30,"TRÊS MARIAS",1198.67
2004-01-31,"TRÊS MARIAS",898.09
2004-02-01,"TRÊS MARIAS",839.22
2004-02-02,"TRÊS MARIAS",1046.56
2004-02-03,"TRÊS MARIAS",907.54
2004-02-04,"TRÊS MARIAS",846.11
2004-02-05,"TRÊS MARIAS",775.29
2004-02-06,"TRÊS MARIAS",706.02
2004-02-07,"TRÊS MARIAS",583.22
2004-02-08,"TRÊS MARIAS",1702.35
2004-02-09,"TRÊS MARIAS",1716.48
2004-02-10,"TRÊS MARIAS",1403.24
2004-02-11,"TRÊS MARIAS",2458.17
2004-02-12,"TRÊS MARIAS",2777.3
2004-02-13,"TRÊS MARIAS",1881.78
2004-02-14,"TRÊS MARIAS",1729
2004-02-15,"TRÊS MARIAS",1877.78
2004-02-16,"TRÊS MARIAS",2495.77
2004-02-17,"TRÊS MARIAS",1459.13
2004-02-18,"TRÊS MARIAS",1993.63
2004-02-19,"TRÊS MARIAS",1686.3
2004-02-20,"TRÊS MARIAS",2673.24
2004-02-21,"TRÊS MARIAS",2080.65
2004-02-22,"TRÊS MARIAS",2242.57
2004-02-23,"TRÊS MARIAS",3004.06
2004-02-24,"TRÊS MARIAS",2330.33
2004-02-25,"TRÊS MARIAS",2067.39
2004-02-26,"TRÊS MARIAS",1946.33
2004-02-27,"TRÊS MARIAS",2237
2004-02-28,"TRÊS MARIAS",2234
2004-02-29,"TRÊS MARIAS",2041.19
2004-03-01,"TRÊS MARIAS",2418.81
2004-03-02,"TRÊS MARIAS",2311.37
2004-03-03,"TRÊS MARIAS",1848.41
2004-03-04,"TRÊS MARIAS",2712.83
2004-03-05,"TRÊS MARIAS",3536.04
2004-03-06,"TRÊS MARIAS",2880.31
2004-03-07,"TRÊS MARIAS",2486.11
2004-03-08,"TRÊS MARIAS",2013.57
2004-03-09,"TRÊS MARIAS",2002.63
2004-03-10,"TRÊS MARIAS",1627.31
2004-03-11,"TRÊS MARIAS",1615.37
2004-03-12,"TRÊS MARIAS",1524.04
2004-03-13,"TRÊS MARIAS",2015.78
2004-03-14,"TRÊS MARIAS",1529.55
2004-03-15,"TRÊS MARIAS",2017.89
2004-03-16,"TRÊS MARIAS",2699.33
2004-03-17,"TRÊS MARIAS",2117
2004-03-18,"TRÊS MARIAS",1438.9
2004-03-19,"TRÊS MARIAS",2631.95
2004-03-20,"TRÊS MARIAS",1735
2004-03-21,"TRÊS MARIAS",1645.61
2004-03-22,"TRÊS MARIAS",1638.21
2004-03-23,"TRÊS MARIAS",1447.96
2004-03-24,"TRÊS MARIAS",1240.57
2004-03-25,"TRÊS MARIAS",1146.35
2004-03-26,"TRÊS MARIAS",1153.18
2004-03-27,"TRÊS MARIAS",1150.41
2004-03-28,"TRÊS MARIAS",947.22
2004-03-29,"TRÊS MARIAS",1049.64
2004-03-30,"TRÊS MARIAS",849.69
2004-03-31,"TRÊS MARIAS",1050.87
2004-04-01,"TRÊS MARIAS",949.22
2004-04-02,"TRÊS MARIAS",977.11
2004-04-03,"TRÊS MARIAS",943.69
2004-04-04,"TRÊS MARIAS",927.69
2004-04-05,"TRÊS MARIAS",927.69
2004-04-06,"TRÊS MARIAS",821.26
2004-04-07,"TRÊS MARIAS",1011.11
2004-04-08,"TRÊS MARIAS",1163.41
2004-04-09,"TRÊS MARIAS",1560.33
2004-04-10,"TRÊS MARIAS",2089.22
2004-04-11,"TRÊS MARIAS",1672.67
2004-04-12,"TRÊS MARIAS",2107.74
2004-04-13,"TRÊS MARIAS",1996.94
2004-04-14,"TRÊS MARIAS",1344.17
2004-04-15,"TRÊS MARIAS",1017.78
2004-04-16,"TRÊS MARIAS",945.98
2004-04-17,"TRÊS MARIAS",927.39
2004-04-18,"TRÊS MARIAS",926.39
2004-04-19,"TRÊS MARIAS",814.39
2004-04-20,"TRÊS MARIAS",799.19
2004-04-21,"TRÊS MARIAS",790.07
2004-04-22,"TRÊS MARIAS",590.71
2004-04-23,"TRÊS MARIAS",694.27
2004-04-24,"TRÊS MARIAS",682.65
2004-04-25,"TRÊS MARIAS",580.85
2004-04-26,"TRÊS MARIAS",812.7
2004-04-27,"TRÊS MARIAS",579.97
2004-04-28,"TRÊS MARIAS",806.59
2004-04-29,"TRÊS MARIAS",466.54
2004-04-30,"TRÊS MARIAS",489.43
2004-05-01,"TRÊS MARIAS",587
2004-05-02,"TRÊS MARIAS",585
2004-05-03,"TRÊS MARIAS",517.31
2004-05-04,"TRÊS MARIAS",471.43
2004-05-05,"TRÊS MARIAS",474.43
2004-05-06,"TRÊS MARIAS",485.54
2004-05-07,"TRÊS MARIAS",590.74
2004-05-08,"TRÊS MARIAS",353
2004-05-09,"TRÊS MARIAS",465.43
2004-05-10,"TRÊS MARIAS",467.43
2004-05-11,"TRÊS MARIAS",469
2004-05-12,"TRÊS MARIAS",450
2004-05-13,"TRÊS MARIAS",489.54
2004-05-14,"TRÊS MARIAS",484.43
2004-05-15,"TRÊS MARIAS",365
2004-05-16,"TRÊS MARIAS",469.31
2004-05-17,"TRÊS MARIAS",312.69
2004-05-18,"TRÊS MARIAS",536
2004-05-19,"TRÊS MARIAS",430.57
2004-05-20,"TRÊS MARIAS",447.46
2004-05-21,"TRÊS MARIAS",516
2004-05-22,"TRÊS MARIAS",358
2004-05-23,"TRÊS MARIAS",539.54
2004-05-24,"TRÊS MARIAS",255.46
2004-05-25,"TRÊS MARIAS",376
2004-05-26,"TRÊS MARIAS",469.54
2004-05-27,"TRÊS MARIAS",467.43
2004-05-28,"TRÊS MARIAS",473.31
2004-05-29,"TRÊS MARIAS",382
2004-05-30,"TRÊS MARIAS",136.26
2004-05-31,"TRÊS MARIAS",471.43
2004-06-01,"TRÊS MARIAS",363
2004-06-02,"TRÊS MARIAS",492.31
2004-06-03,"TRÊS MARIAS",381
2004-06-04,"TRÊS MARIAS",488.43
2004-06-05,"TRÊS MARIAS",372
2004-06-06,"TRÊS MARIAS",487.43
2004-06-07,"TRÊS MARIAS",491.54
2004-06-08,"TRÊS MARIAS",375
2004-06-09,"TRÊS MARIAS",381
2004-06-10,"TRÊS MARIAS",376
2004-06-11,"TRÊS MARIAS",377
2004-06-12,"TRÊS MARIAS",375
2004-06-13,"TRÊS MARIAS",375
2004-06-14,"TRÊS MARIAS",376
2004-06-15,"TRÊS MARIAS",325.46
2004-06-16,"TRÊS MARIAS",326.57
2004-06-17,"TRÊS MARIAS",264.26
2004-06-18,"TRÊS MARIAS",471
2004-06-19,"TRÊS MARIAS",356.57
2004-06-20,"TRÊS MARIAS",241.03
2004-06-21,"TRÊS MARIAS",354.57
2004-06-22,"TRÊS MARIAS",262.69
2004-06-23,"TRÊS MARIAS",265.57
2004-06-24,"TRÊS MARIAS",341.46
2004-06-25,"TRÊS MARIAS",346.57
2004-06-26,"TRÊS MARIAS",346.57
2004-06-27,"TRÊS MARIAS",346.69
2004-06-28,"TRÊS MARIAS",231.03
2004-06-29,"TRÊS MARIAS",457
2004-06-30,"TRÊS MARIAS",230.15
2004-07-01,"TRÊS MARIAS",229.26
2004-07-02,"TRÊS MARIAS",339.46
2004-07-03,"TRÊS MARIAS",228.15
2004-07-04,"TRÊS MARIAS",341.69
2004-07-05,"TRÊS MARIAS",228.03
2004-07-06,"TRÊS MARIAS",340.57
2004-07-07,"TRÊS MARIAS",227.26
2004-07-08,"TRÊS MARIAS",342.57
2004-07-09,"TRÊS MARIAS",237.41
2004-07-10,"TRÊS MARIAS",346.2
2004-07-11,"TRÊS MARIAS",564.8
2004-07-12,"TRÊS MARIAS",299.41
2004-07-13,"TRÊS MARIAS",250.29
2004-07-14,"TRÊS MARIAS",466
2004-07-15,"TRÊS MARIAS",248.52
2004-07-16,"TRÊS MARIAS",354.2
2004-07-17,"TRÊS MARIAS",319.2
2004-07-18,"TRÊS MARIAS",353.09
2004-07-19,"TRÊS MARIAS",135.73
2004-07-20,"TRÊS MARIAS",462
2004-07-21,"TRÊS MARIAS",348.2
2004-07-22,"TRÊS MARIAS",351.09
2004-07-23,"TRÊS MARIAS",240.73
2004-07-24,"TRÊS MARIAS",279.61
2004-07-25,"TRÊS MARIAS",275.61
2004-07-26,"TRÊS MARIAS",279.61
2004-07-27,"TRÊS MARIAS",161.81
2004-07-28,"TRÊS MARIAS",277.61
2004-07-29,"TRÊS MARIAS",279.61
2004-07-30,"TRÊS MARIAS",284.5
2004-07-31,"TRÊS MARIAS",177.93
2004-08-01,"TRÊS MARIAS",287.61
2004-08-02,"TRÊS MARIAS",286.5
2004-08-03,"TRÊS MARIAS",287.73
2004-08-04,"TRÊS MARIAS",286.61
2004-08-05,"TRÊS MARIAS",289.61
2004-08-06,"TRÊS MARIAS",180.81
2004-08-07,"TRÊS MARIAS",177.81
2004-08-08,"TRÊS MARIAS",257.5
2004-08-09,"TRÊS MARIAS",287.73
2004-08-10,"TRÊS MARIAS",252.81
2004-08-11,"TRÊS MARIAS",73.02
2004-08-12,"TRÊS MARIAS",512.2
2004-08-13,"TRÊS MARIAS",73.02
2004-08-14,"TRÊS MARIAS",96.02
2004-08-15,"TRÊS MARIAS",145.81
2004-08-16,"TRÊS MARIAS",299.75
2004-08-17,"TRÊS MARIAS",221.97
2004-08-18,"TRÊS MARIAS",321.39
2004-08-19,"TRÊS MARIAS",220.74
2004-08-20,"TRÊS MARIAS",219.85
2004-08-21,"TRÊS MARIAS",222.97
2004-08-22,"TRÊS MARIAS",319.39
2004-08-23,"TRÊS MARIAS",202.74
2004-08-24,"TRÊS MARIAS",222.85
2004-08-25,"TRÊS MARIAS",225.97
